局ID,局名,緯度,経度,都府県振興局,観測所番号,種類,ｶﾀｶﾅ名,prec_no
s47401,稚内,45.415,141.6783,宗谷,,官,ワツカナイ,11
a0002,沓形,45.1783,141.1383,宗谷,,四,クツガタ,11
a0003,浜頓別,45.125,142.35,宗谷,,四,ハマトンベツ,11
s47402,北見枝幸,44.94,142.585,宗谷,,官,キタミエサシ,11
a0005,歌登,44.8417,142.48,宗谷,,四,ウタノボリ,11
a1051,中頓別,44.965,142.28,宗谷,,四,ナカトンベツ,11
a1054,豊富,45.1017,141.78,宗谷,,四,トヨトミ,11
a1203,沼川,45.2483,141.8517,宗谷,,四,ヌマカワ,11
a1207,船泊,45.4367,141.035,宗谷,,四,フナドマリ,11
a1284,宗谷岬,45.52,141.935,宗谷,,四,ソウヤミサキ,11
a1285,浜鬼志別,45.335,142.17,宗谷,,四,ハマオニシベツ,11
a1512,本泊,45.2417,141.1867,宗谷,,四,モトドマリ,11
a1528,声問,45.4033,141.8017,宗谷,,四,コエトイ,11
a1546,礼文,45.305,141.045,宗谷,,四,レブン,11
a1593,幌泊,45.455,141.0383,宗谷,,四,ホロドマリ,11
a1573,幌延,45.0067,141.8517,宗谷,,四,ホロノベ,11
a1656,礼文上泊埼,45.4233,141.065,宗谷,,四,レブンウエドマリサキ,11
a0006,美深,44.48,142.3417,上川,,四,ビフカ,12
a0007,ピヤシリ山,44.435,142.5817,上川,,四,ピヤシリヤマ,12
a0008,名寄,44.37,142.4567,上川,,四,ナヨロ,12
a0009,西風連,44.295,142.3583,上川,,四,ニシフウレン,12
a0010,下川,44.295,142.6367,上川,,四,シモカワ,12
a0011,士別,44.1867,142.4167,上川,,四,シベツ,12
a0012,犬牛別峠,44.07,142.27,上川,,四,イヌウシベツトウゲ,12
a0013,雄鷹峰,43.9533,142.32,上川,,四,オタカミネ,12
a0014,蓬莱山,43.9133,142.5833,上川,,四,ホウライザン,12
a0015,上川,43.8467,142.7533,上川,,四,カミカワ,12
s47407,旭川,43.7567,142.3717,上川,,官,アサヒカワ,12
a0017,瑞穂,43.7367,142.6383,上川,,四,ミズホ,12
