局ID,局名,緯度,経度,都府県振興局,観測所番号,種類,ｶﾀｶﾅ名
s47401,稚内,45.415,141.67833333333334,宗谷,11016.0,官,ﾜｯｶﾅｲ
a0002,沓形,45.178333333333335,141.13833333333332,宗谷,11151.0,四,ｸﾂｶﾞﾀ
a0003,浜頓別,45.125,142.35,宗谷,11206.0,四,ﾊﾏﾄﾝﾍﾞﾂ
s47402,北見枝幸,44.94,142.585,宗谷,11291.0,官,ｷﾀﾐｴｻｼ
a0005,歌登,44.84166666666667,142.48,宗谷,11316.0,四,ｳﾀﾉﾎﾞﾘ
a1051,中頓別,44.965,142.28,宗谷,11276.0,四,ﾅｶﾄﾝﾍﾞﾂ
a1054,豊富,45.10166666666667,141.78,宗谷,11176.0,四,ﾄﾖﾄﾐ
a1203,沼川,45.248333333333335,141.85166666666666,宗谷,11121.0,四,ﾇﾏｶﾜ
a1284,宗谷岬,45.52,141.935,宗谷,11001.0,四,ｿｳﾔﾐｻｷ
a1285,浜鬼志別,45.335,142.17,宗谷,11076.0,四,ﾊﾏｵﾆｼﾍﾞﾂ
a1512,本泊,45.24166666666667,141.18666666666667,宗谷,11091.0,官,ﾓﾄﾄﾞﾏﾘ
a1528,声問,45.403333333333336,141.80166666666668,宗谷,11061.0,官,ｺｴﾄｲ
a1546,礼文,45.305,141.045,宗谷,11046.0,四,ﾚﾌﾞﾝ
a1573,幌延,45.00666666666667,141.85166666666666,宗谷,13011.0,雨,ﾎﾛﾉﾍﾞ
a0024,天塩,44.89333333333333,141.76166666666666,留萌,13061.0,四,ﾃｼｵ
a0025,遠別,44.718333333333334,141.80666666666667,留萌,13086.0,四,ｴﾝﾍﾞﾂ
s47404,羽幌,44.36333333333334,141.7,留萌,13181.0,官,ﾊﾎﾞﾛ
s47406,留萌,43.945,141.63166666666666,留萌,13277.0,官,ﾙﾓｲ
a0028,増毛,43.848333333333336,141.51,留萌,13311.0,四,ﾏｼｹ
a1112,古丹別,44.265,141.72166666666666,留萌,13206.0,雨,ｺﾀﾝﾍﾞﾂ
a1213,焼尻,44.428333333333335,141.42166666666665,留萌,13146.0,四,ﾔｷﾞｼﾘ
a1216,初山別,44.52333333333333,141.77,留萌,13121.0,四,ｼｮｻﾝﾍﾞﾂ
a1217,達布,44.04833333333333,141.85666666666665,留萌,13261.0,四,ﾀｯﾌﾟ
a1218,幌糠,43.85333333333333,141.76,留萌,13321.0,四,ﾎﾛﾇｶ
a0006,美深,44.48,142.34166666666667,上川,12141.0,四,ﾋﾞﾌｶ
a0008,名寄,44.37,142.45666666666668,上川,12181.0,四,ﾅﾖﾛ
a0009,西風連,44.295,142.35833333333332,上川,12217.0,雨,ﾆｼﾌｳﾚﾝ
a0010,下川,44.295,142.63666666666666,上川,12231.0,四,ｼﾓｶﾜ
